customer_id,converted,customer_cohort,gender,age,added_referrals,added_friends,plan_price,source,country
16080,0,13,theta,45.0,0,0,14.25,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16081,1,11,gamma,62.0,1,0,156.5334,422446d7512f61f772230f96c25069087be68c6ec57af8e1f18be7a9fad55375,Canada
16082,0,13,theta,57.0,0,0,14.5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16083,0,13,gamma,,0,2,15.5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Australia
16084,0,12,theta,47.0,1,0,52.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16085,0,13,theta,46.0,1,1,48.3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16086,1,12,gamma,,0,0,66.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16087,0,13,theta,59.0,0,0,0.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16088,0,13,theta,,0,0,14.45,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Canada
16089,1,11,theta,59.0,1,0,113.8584,084835c6a489af317ddfff6b377e01134991a265341024e3e82cdaad72c0c4bf,Canada
16090,1,12,gamma,34.0,2,1,54.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16091,0,13,theta,,0,0,15.7916,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16092,0,11,theta,,0,0,84.8,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16093,0,13,theta,54.0,0,0,16.1,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16094,1,11,theta,45.0,0,0,53.1,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Canada
16095,0,13,theta,46.0,1,0,31.1,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16096,0,13,theta,40.0,0,0,15.7916,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16097,1,11,theta,37.0,0,0,61.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16098,1,12,gamma,32.0,1,2,83.1584,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Canada
16099,1,11,gamma,50.0,0,0,306.925,138934917dd656ee435ecfcd2434e53133bbf7d293b25a1f7debcf01f2e50071,USA
16100,0,13,gamma,49.0,1,5,62.55,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16101,0,13,theta,,0,0,14.1,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16102,1,13,gamma,,1,0,31.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Australia
16103,0,13,theta,,0,0,15.5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Australia
16104,0,13,theta,45.0,0,0,16.1,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16105,1,12,gamma,34.0,1,2,130.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16106,0,13,theta,44.0,1,1,28.8,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16107,0,13,gamma,36.0,1,0,32.2,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16108,1,12,gamma,14.0,2,1,78.0,015b7913470194d2a46ead719afc7768a3c4e8af770766cfe7898d7d834c0362,USA
16109,0,12,theta,36.0,0,0,21.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16110,0,13,theta,37.0,1,0,28.9084,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Canada
16111,1,11,theta,52.0,1,0,105.1084,039d35a39f1d47b9fbcf9e375f44c59313398d6379cb908517fbd7ea38197d44,USA
16112,1,13,theta,30.0,1,1,31.4834,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Canada
16113,0,13,theta,31.0,0,0,15.7084,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16114,0,13,theta,31.0,0,0,32.2,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16115,0,11,theta,71.0,0,0,64.6416,cd989f27acf849a0d953d910e6a2930cb364445fda1917c824df551ef8b0e643,USA
16116,0,12,theta,67.0,0,0,24.7,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Australia
16117,1,11,gamma,31.0,0,0,155.9166,9102326afa32b91a69f6abf5a9505b78f6828ffd9b5ab3d7a78ada019738046e,USA
16118,0,13,theta,36.0,0,0,15.7916,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16119,0,13,theta,,0,0,15.4666,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Australia
16120,1,11,theta,90.0,0,0,60.0,f717e70eea85cfe1f6ee5d2766fbe5bbf519fe418166ae6f9e0e7927730973e0,USA
16121,0,13,theta,61.0,0,0,14.1084,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16122,1,11,theta,42.0,0,0,61.0,d04a8acdbbbab87b9302c6f62bcc57a9326700be073a160aee372cda61cc87cd,Canada
16123,0,11,theta,,0,0,0.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16124,0,13,gamma,19.0,3,2,55.8,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16125,1,12,gamma,38.0,0,0,26.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16126,0,13,theta,42.0,0,0,15.85,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16127,0,12,theta,41.0,1,1,52.5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16128,0,13,gamma,51.0,0,5,79.375,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16129,0,13,theta,,1,0,32.2,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16130,0,13,theta,30.0,0,0,15.7084,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16131,1,11,gamma,34.0,0,0,138.6,1f1b443b8c4bc85685c1b0e75679578c043337813e15dfb5e92e77b54c65c157,Canada
16132,0,13,gamma,12.0,3,2,55.8,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16133,1,13,theta,,0,0,112.9916,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16134,1,13,gamma,10.75,2,1,38.5166,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Canada
16135,1,11,theta,58.0,1,0,153.4584,2581665cb758846f14fa52761c4c872ec17877cd157cd9e86146266d2ecfe997,Canada
16136,0,13,theta,29.0,0,0,15.7916,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16137,1,11,theta,66.0,0,0,71.0,9b5f0e69a7656f3852ae6f7f991050518b3cc3e54d25d3d14a6450833a1f5c26,Canada
16138,0,13,theta,,0,0,15.1,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16139,1,13,gamma,33.0,0,0,15.1,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16140,0,13,theta,,0,0,15.7916,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16141,1,12,gamma,28.0,0,1,46.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16142,0,13,theta,31.0,0,0,16.8666,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16143,1,13,gamma,,0,0,15.6584,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Australia
16144,0,13,gamma,28.0,0,0,13.5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Australia
16145,0,12,theta,34.0,2,0,147.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16146,0,13,theta,,0,0,15.7916,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16147,0,13,gamma,42.0,1,1,31.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Australia
16148,0,12,theta,33.0,0,0,26.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16149,0,11,theta,68.0,0,2,226.55,b29479dae349fca2473137537095f704c039784b2e0f5eecd3700daf1a3f30db,Canada
16150,1,11,theta,60.0,2,0,267.3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16151,0,13,theta,50.0,0,0,14.45,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Canada
16152,0,11,theta,57.0,0,0,51.175,809ebb83bb52ff4a937228d019993afaa5fe85be08bb2c20e12ad58a3a8056e7,USA
16153,0,13,theta,46.0,0,0,14.9916,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16154,1,13,theta,30.0,1,0,15.85,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16155,0,12,theta,42.0,2,0,147.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16156,0,12,theta,35.0,0,0,26.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16157,0,13,theta,,0,0,15.55,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16158,0,13,theta,53.0,0,0,16.1,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16159,1,11,gamma,,1,0,104.0,2b91af5c48803ac896787b907e2665810edd16b1469790d06e8abbff77f0d199,USA
16160,1,12,gamma,50.0,1,1,78.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16161,0,11,theta,41.0,1,0,104.0,bb0081dd21382f865f0321e7527c54208773a6a51112b383becbb25fb41d33dc,USA
16162,0,12,theta,80.0,0,0,21.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16163,1,12,theta,41.0,0,0,26.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16164,0,12,theta,,0,0,0.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16165,0,13,theta,28.0,0,0,15.55,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16166,0,13,theta,34.5,0,0,16.1,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16167,1,13,gamma,28.0,0,0,19.6834,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16168,0,13,gamma,53.0,1,6,93.8,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16169,1,11,theta,46.0,0,1,1024.6584,e27e52bd4d3aaeb744b147f114c9a851a66fc087c25ce3d4b71d8332f7dd3e55,Canada
16170,0,13,gamma,,0,0,16.275,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Australia
16171,1,11,theta,37.0,0,0,153.4584,2f7436f1d3f6a1dd35c7f318ca5ef701e54cf81cc809889a836cafa593b7d292,Canada
16172,0,13,theta,30.0,0,0,18.45,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16173,0,13,theta,24.0,5,2,93.8,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16174,0,12,theta,70.0,1,1,78.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16175,0,12,theta,35.0,1,2,83.1584,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Canada
16176,0,13,theta,24.0,4,1,79.375,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16177,0,13,theta,29.0,0,0,20.3416,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16178,0,13,theta,28.0,0,0,15.5916,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16179,1,11,gamma,25.0,0,1,422.675,5ba2c833c5d65e649e4b4fa4d426223f3300650f874e32c4451d9346ce6469e2,USA
16180,1,11,theta,41.0,1,0,114.0,5d73ebde81987d4c7512a0432572a87d9d31a7b8074dde9c4846f6c74dc3429e,USA
16181,1,13,gamma,14.0,0,1,26.8334,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Canada
16182,1,13,theta,,0,0,112.9916,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16183,0,13,theta,35.0,0,0,14.45,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Canada
16184,0,11,theta,70.0,0,0,53.1,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16185,0,12,theta,62.0,0,0,27.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16186,0,13,theta,54.0,0,0,16.1,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16187,1,13,gamma,,0,0,15.4666,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Australia
16188,0,11,theta,59.0,1,1,221.7666,1e1ad640b442062e86b7d6922f70d6dd6ff8e371edbaf512bc72b799fedcfa85,Canada
16189,0,13,theta,52.0,0,0,15.3,f9af0edaadf68c4bd99a47e816ca3d19325fd22cd703627aa683a06f7775520d,USA
16190,1,11,gamma,28.0,1,0,455.05,328ea209b7bfd0535de7c56fb03aef18effc20a4e05f6ade5e03e83c446c8812,Canada
16191,1,11,theta,45.0,0,0,52.575,370fbb66eb4c6599439b15cef549a8b4db480b404dffb1578e68e7e7831d4eba,USA
16192,0,13,gamma,28.0,0,1,28.9084,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Canada
16193,0,13,theta,35.0,0,0,15.4834,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Australia
16194,0,13,theta,36.0,1,0,15.7084,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16195,0,12,theta,49.0,0,0,52.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16196,1,12,gamma,55.0,0,0,27.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16197,1,11,theta,52.0,0,0,52.575,370fbb66eb4c6599439b15cef549a8b4db480b404dffb1578e68e7e7831d4eba,USA
16198,1,11,gamma,32.0,0,0,303.1,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16199,1,13,theta,,1,1,30.4916,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Canada
16200,1,11,gamma,34.0,0,0,99.0084,11a0ef133d9d7f6aabe844b5c8a78d5e093278eb8b5fd9f4f30152811f35a426,Canada
16201,0,11,theta,,0,0,53.1,3241a3009222adcfd375825dcd95bd9c5c17a5e37e76cc04c121faa2f2fe569e,USA
16202,1,11,theta,58.0,1,0,104.0,2b91af5c48803ac896787b907e2665810edd16b1469790d06e8abbff77f0d199,USA
16203,0,13,theta,39.0,0,0,18.9666,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16204,0,12,theta,62.0,0,0,26.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16205,0,13,theta,29.0,0,0,15.3,61aa86472f61ce6ed9e6dcbf446c0a537ee0355161d961bc5ce18a9877a2737e,USA
16206,1,11,gamma,48.0,0,0,455.05,f3dea8a4125c29c0eaac7ac03c80c7957f59669e1ff129ac3e1cea2923b4d32a,Canada
16207,1,12,gamma,37.0,0,0,21.0,85c134f55482319d860bd23bfa25054fcce14e20b57de3327680aecd58d273b7,USA
16208,0,13,theta,,0,0,31.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Australia
16209,0,13,theta,43.0,0,0,15.55,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16210,1,12,gamma,16.0,0,1,66.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16211,0,13,theta,27.0,1,0,14.1084,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16212,0,12,theta,44.0,0,0,26.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16213,0,12,theta,60.0,0,0,26.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16214,1,11,theta,37.0,1,0,106.2,a8d0a1117e28efe9d9bcd29833dd103ca8f1110f68e814dbff635c08c6d71907,USA
16215,0,13,theta,30.0,0,0,17.325,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16216,1,12,gamma,40.0,3,0,42.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16217,1,13,gamma,,0,0,15.475,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Australia
16218,0,12,theta,35.0,1,0,52.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16219,0,13,gamma,35.0,1,0,15.85,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16220,1,11,gamma,39.0,0,0,422.675,5ba2c833c5d65e649e4b4fa4d426223f3300650f874e32c4451d9346ce6469e2,USA
16221,0,13,theta,21.0,0,0,37.575,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Canada
16222,0,12,theta,,0,0,0.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16223,0,12,theta,33.0,0,0,26.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16224,0,12,theta,33.0,0,0,26.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16225,0,13,theta,38.5,0,0,32.2,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16226,0,13,gamma,58.0,1,3,68.75,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16227,1,11,theta,45.0,0,0,1024.6584,a73e4fa472d032bf3e96138be85b2f1864ca3cccc70e3dfebc3e4d37e593ddf2,Canada
16228,0,13,theta,,0,0,15.7916,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16229,0,13,theta,,0,0,15.7916,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16230,1,11,theta,,0,0,60.0,49d045f8a478853ba272d4755f78abd543280cc5bf44f8d9d6ea1009fdad0fae,USA
16231,0,11,theta,46.0,1,0,157.7,a3d1a50c125601d332671111c0d857dbd40671097fc1fa7e97c5fefd1290e951,USA
16232,1,11,gamma,31.0,2,2,524.75,dc3ea4677af595617fd4caf26cf81277fb877503b6885db3261d68dc0e7f80ee,Canada
16233,0,13,theta,34.0,1,0,32.2,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16234,1,13,theta,41.0,0,0,15.85,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16235,0,11,theta,80.0,1,1,142.0,fc29f17088f10d1df8502ae289be98fdf6de8b52549aa03cd02f7c92018d9855,USA
16236,0,13,theta,26.0,1,1,40.5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16237,1,12,gamma,40.0,0,0,26.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16238,0,11,theta,29.0,1,0,106.2,11c3fe679912570c17c2cf1d343f8b800c027803d821248e8c84b990358b8724,USA
16239,0,13,theta,41.0,0,0,15.5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Australia
16240,1,12,gamma,14.0,1,1,46.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16241,1,13,theta,16.0,0,1,24.95,c620fe58b43a61dfebfc36f729a320d4b6265d63bbd32b2f1d8f440413b3163b,USA
16242,0,13,theta,43.0,0,0,19.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16243,0,13,theta,33.0,0,0,15.7916,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16244,1,12,gamma,58.0,1,2,130.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16245,1,12,theta,10.67,1,1,29.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16246,0,13,theta,38.0,0,0,15.5916,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16247,0,12,theta,28.0,0,0,23.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16248,0,13,theta,44.0,0,0,16.1,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16249,1,11,gamma,43.0,0,0,173.0,7e08c42e4ed0c7b8564a761383b0927a7d90dfc66ea8c99c8ebd19b743fcd821,USA
16250,0,13,theta,,0,0,29.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16251,0,13,theta,51.0,0,0,14.25,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16252,1,13,theta,30.0,0,0,14.4584,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Canada
16253,1,11,gamma,46.0,1,2,240.0,cec0a7de7f8d6fc385250a76e38555a1f45fd5aaeb1a2ba3dbdf90a049bb0681,USA
16254,0,13,theta,26.0,0,0,15.55,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16255,1,11,gamma,61.0,1,0,155.9166,a7dc9aa658db149b641d28252d72e0b081504170be70b919c22bcefc43e5b33c,USA
16256,0,11,theta,,0,0,79.2,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Canada
16257,0,13,gamma,40.5,0,0,15.5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Australia
16258,0,13,theta,,1,0,48.3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Australia
16259,0,13,theta,42.0,0,0,16.725,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16260,0,13,theta,34.0,0,0,19.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16261,0,13,theta,58.0,0,0,15.7084,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16262,0,12,gamma,67.0,0,0,21.0,e2f3213d0dd01b34af8a68a2e45fe797babadcba92d049c60bd5060d7be24386,USA
16263,0,13,theta,,0,0,14.45,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Canada
16264,1,12,gamma,64.0,1,3,46.0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16265,0,13,theta,28.0,0,0,15.5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16266,0,13,theta,,0,0,15.5,55302eddf0633f866941206568887bb8fddf89fdebfed78c8c98451519be76d0,Australia
16267,1,13,gamma,15.0,0,0,24.95,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16268,0,13,theta,,0,0,15.475,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Australia
16269,1,11,gamma,53.0,0,1,422.675,0cd20d37dbaa799d1d2f6f04adbab0b9e958b083f38e06512cdefadd20863f98,USA
16270,1,13,gamma,23.0,0,0,14.4584,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Canada
16271,1,11,gamma,27.0,1,0,114.0,5d73ebde81987d4c7512a0432572a87d9d31a7b8074dde9c4846f6c74dc3429e,USA
16272,0,11,theta,39.0,0,0,60.0,ed35195ae02792a34387364493a4c766809f13a5d2b597830d70db652bd1afa4,USA
16273,0,13,theta,,1,2,46.9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16274,0,13,theta,35.0,0,0,14.1,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16275,0,13,theta,35.0,0,0,14.5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16276,1,13,gamma,28.0,0,0,14.9916,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
16277,0,13,theta,18.0,4,1,58.25,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Australia
